,,API_15,Validate_Kiểm tra truyền id là mảng,Validate_Kiểm tra truyền id là mảng,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": [1,2,3]
""isPriority"": 0 , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
Integer : isPriority ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,API_16,Validate_Kiểm tra để trống isPriority ,Validate_Kiểm tra để trống isPriority ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": """" , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 400
 1.2.Response: 
{
    ""poErrorCode"": ""1"",
    ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
    ""traceId"": null,
    ""responseTime"": null
}",,,,,,,,,,
,,API_17,Validate_Kiểm tra không truyền isPriority ,Validate_Kiểm tra không truyền isPriority ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_18,Validate_Kiểm tra truyền isPriority  là ký tự số hợp lệ ,Validate_Kiểm tra truyền isPriority  là ký tự số hợp lệ ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": 0 , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""0"",
  ""poErrorDesc"": ""SUCCESS"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_19,Validate_Kiểm tra truyền isPriority là chữ cái (thường/hoa) ,Validate_Kiểm tra truyền isPriority là chữ cái (thường/hoa) ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": ""Abc"" , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_20,Validate_Kiểm tra truyền isPriority  là ký tự đặc biệt,Validate_Kiểm tra truyền isPriority  là ký tự đặc biệt,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": ""!@#$%"" , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_21,Validate_Kiểm tra truyền isPriority  là all space,Validate_Kiểm tra truyền isPriority  là all space,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": ""            "" , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_22,Validate_Kiểm tra truyền isPriority  có space đầu/cuối,Validate_Kiểm tra truyền isPriority  có space đầu/cuối,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": ""      1      "" , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""0"",
  ""poErrorDesc"": ""SUCCESS"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_23,Validate_Kiểm tra truyền isPriority là số âm,Validate_Kiểm tra truyền isPriority là số âm,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"":  -1 , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_24,Validate_Kiểm tra truyền isPriority là số thập phân ,Validate_Kiểm tra truyền isPriority là số thập phân ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"":  1.5 , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_25,Validate_Kiểm tra truyền isPriority  là object,Validate_Kiểm tra truyền isPriority  là object,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"":  {""value"":""1""} , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_26,Validate_Kiểm tra truyền isPriority  là mảng,Validate_Kiểm tra truyền isPriority  là mảng,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"":  [1,2,3] , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
List listPriorityLevel ,,,,,,,,,,,,,,,,,,,,,,,,
,,API_27,Validate_Kiểm tra để trống listPriorityLevel (isPriority = 0),Validate_Kiểm tra để trống listPriorityLevel (isPriority = 0),"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": 0 , 
""listPriorityLevel"": [],
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""0"",
  ""poErrorDesc"": ""SUCCESS"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_28,Validate_Kiểm tra để trống listPriorityLevel (isPriority = 1),Validate_Kiểm tra để trống listPriorityLevel (isPriority = 1),"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": 1 , 
""listPriorityLevel"": [],
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_29,Validate_Kiểm tra không truyền listPriorityLevel ,Validate_Kiểm tra không truyền listPriorityLevel ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": 0 , 
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""0"",
  ""poErrorDesc"": ""SUCCESS"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_30,Validate_Kiểm tra truyền listPriorityLevel là 1 object hợp lệ,Validate_Kiểm tra truyền listPriorityLevel là 1 object hợp lệ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": 1 , 
""listPriorityLevel"": [{""segmentCode"":""VIP"",""priorityLevel"":1}],
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""0"",
  ""poErrorDesc"": ""SUCCESS"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
,,API_31,Validate_Kiểm tra truyền listPriorityLevel nhiều object hợp lệ (isPriority = 0),Validate_Kiểm tra truyền listPriorityLevel nhiều object hợp lệ (isPriority = 0),"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : POST {{BASE_URL}}/v1/segment-manager/segment-config/update-priority
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body {
""id "":"""",
""isPriority"":"""", 
""listPriorityLevel "":"""",
""user"":""""
}",,,Medium,,,,,"1. Body
{
""id "": ""MID2026030400000267"",
""isPriority"": 0 , 
""listPriorityLevel"": [{""segmentCode"":""VIP"",""priorityLevel"":1},{""segmentCode"":""NOR"",""priorityLevel"":2}],
""user"":""143853""
}
2. Send API","1. Check api trả về:
 1.1.Status: 200
 1.2.Response: 
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Dữ liệu không hợp lệ"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,
