Test Suite,,Test Case,,,,,,,,Attachments,Custom Fields,,Steps,,,Coverage,,Time Management,Result,Note,,,,MÃ
Name,Details,External ID,Name,Summary,PreConditions,Status,ExecutionType,Importance,Keywords,Number of Attachments,,,Step,Expected Result,StepExecType,Spec Title,Document ID,Estimated exec. Duration,,,,,
Kiểm tra các case common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WEB_8,Validate_Kiểm tra không truyền domainType,Validate_Kiểm tra không truyền domainType,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. Xóa ""domainType""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_9,Validate_Kiểm tra truyền domainType là ký tự số,Validate_Kiểm tra truyền domainType là ký tự số,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""1""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_10,Validate_Kiểm tra truyền domainType là chữ,Validate_Kiểm tra truyền domainType là chữ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""a""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_11,Validate_Kiểm tra truyền domainType là ký tự đặc biệt,Validate_Kiểm tra truyền domainType là ký tự đặc biệt,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""@""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_12,Validate_Kiểm tra truyền domainType là all space,Validate_Kiểm tra truyền domainType là all space,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""     ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_13,Validate_Kiểm tra truyền domainType có space ở giữa,Validate_Kiểm tra truyền domainType có space ở giữa,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""1    2""      
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_14,Validate_Kiểm tra truyền domainType có space đầu / cuối,Validate_Kiểm tra truyền domainType có space đầu / cuối,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""    1    ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_15,Validate_Kiểm tra truyền domainType =  1,Validate_Kiểm tra truyền domainType =  1,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""1""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_16,Validate_Kiểm tra truyền domainType =  2,Validate_Kiểm tra truyền domainType =  2,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""domainType"": ""2 ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_17,Validate_Kiểm tra truyền domainType là object,Validate_Kiểm tra truyền domainType là object,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""domainType"": {""id"": ""1""}
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{{
  ""poErrorCode"": ""2"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
,,WEB_18,Validate_Kiểm tra truyền domainType là mảng,Validate_Kiểm tra truyền domainType là mảng,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""domainType"": [""MID1""]
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{
  ""poErrorCode"": ""2"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
feeService,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WEB_19,Validate_Kiểm tra để trống feeService,Validate_Kiểm tra để trống feeService,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeService"": """"
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_20,Validate_Kiểm tra không truyền feeService,Validate_Kiểm tra không truyền feeService,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. Xóa ""feeService""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_21,Validate_Kiểm tra truyền feeService là ký tự số,Validate_Kiểm tra truyền feeService là ký tự số,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeService"": ""123""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_22,Validate_Kiểm tra truyền feeService là chữ,Validate_Kiểm tra truyền feeService là chữ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeService"": ""abcd""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_23,Validate_Kiểm tra truyền feeService là ký tự đặc biệt,Validate_Kiểm tra truyền feeService là ký tự đặc biệt,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeService"": ""@#$%""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_24,Validate_Kiểm tra truyền feeService là all space,Validate_Kiểm tra truyền feeService là all space,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeService"": ""     ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_25,Validate_Kiểm tra truyền feeService có space ở giữa,Validate_Kiểm tra truyền feeService có space ở giữa,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeService"": ""FEE  123""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_26,Validate_Kiểm tra truyền feeService có space đầu / cuối,Validate_Kiểm tra truyền feeService có space đầu / cuối,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeService"": ""   FEE001   ""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_27,Validate_Kiểm tra truyền feeService là object,Validate_Kiểm tra truyền feeService là object,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""feeService"": {""id"": ""1""}
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
,,WEB_28,Validate_Kiểm tra truyền feeService là mảng,Validate_Kiểm tra truyền feeService là mảng,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": """",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Low,,,,,"1. ""feeService"": [""MID1""]
2. Send API","1. Check api trả về:
 1.1. Status: 200
 1.2. Response:
{
  ""poErrorCode"": ""1"",
  ""poErrorDesc"": ""Thất bại"",
  ""traceId"": ""abc-123-def"",
  ""responseTime"": ""2024-03-26T09:39:24.648+07:00""
}",,,,,,,,,,,,,,,,,,
feeCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WEB_29,Validate_Kiểm tra để trống feeCode,Validate_Kiểm tra để trống feeCode,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeCode"": """"
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_30,Validate_Kiểm tra không truyền feeCode,Validate_Kiểm tra không truyền feeCode,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. Xóa ""feeCode"": """"
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_31,Validate_Kiểm tra truyền feeCode là ký tự số,Validate_Kiểm tra truyền feeCode là ký tự số,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeCode"": ""123""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
,,WEB_32,Validate_Kiểm tra truyền feeCode là chữ,Validate_Kiểm tra truyền feeCode là chữ,"1. Send API login thành công
2. Chuẩn bị request hợp lệ 
 2.1 Endpoint : GET /v1/category/fee-standard-config/export
 2.2 Header :
{
  ""Authorization"": ""Bearer {JWT_TOKEN}"",
  ""Content-Type"": ""application/json""
}
 2.3 Body 
{
  ""domainType"": ""1"",
  ""feeService"": """",
  ""feeCode"": """",
  ""status"": """"
}",,,Medium,,,,,"1. ""feeCode"": ""abcd""
2. Send API","- Status code: 200
- Response header:
   Content-Type = application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
   Content-Disposition = attachment; filename=DANH_SACH_PHI_CHUAN_{dateTime}.xlsx
- Client tải được file Excel
- File mở được và chứa danh sách cấu hình phí chuẩn theo điều kiện tìm kiếm",,,,,,,,,,,,,,,,,,
